info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--102284-D3b3TlUMTWhu
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 730/737 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 731/737 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 731/738 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 731/740 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 67% building 739/773 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 739/777 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 66% building 739/778 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 66% building 739/779 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 66% building 740/779 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 66% building 740/780 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 67% building 741/780 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 66% building 741/781 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 742/781 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 743/781 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 744/781 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 745/781 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 746/781 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 747/781 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 747/782 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 748/785 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 748/786 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 748/787 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 66% building 748/788 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 66% building 748/789 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 66% building 748/790 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 66% building 748/791 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 66% building 749/791 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 66% building 750/791 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 66% building 751/791 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 752/791 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 753/791 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 754/791 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 755/791 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 756/791 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 758/791 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 789/796 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 790/796 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 791/796 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 791/797 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\sketch\SketchPresetColors.js
